issue_id,district_id,school_id,issue_type,severity,sql_check,records_impacted,status,detected_week,owner_team
DQ001,DST004,SCH027,Invalid score band,High,valid_score_band,210,open,2026-W10,Data engineering
DQ002,DST006,SCH039,Metric definition drift,High,metric_definition_control,83,resolved,2026-W12,Customer success
DQ003,DST006,SCH040,Roster mismatch,Medium,active_roster_alignment,186,resolved,2026-W08,Analytics
DQ004,DST003,SCH018,Invalid score band,Low,valid_score_band,117,open,2026-W06,Customer success
DQ005,DST005,SCH029,Missing attendance day,Medium,attendance_day_completeness,40,in review,2026-W16,Customer success
DQ006,DST001,SCH001,Missing attendance day,Low,attendance_day_completeness,28,open,2026-W15,Analytics
DQ007,DST001,SCH001,Metric definition drift,High,metric_definition_control,55,resolved,2026-W16,Customer success
DQ008,DST002,SCH013,Missing attendance day,Low,attendance_day_completeness,58,resolved,2026-W07,Customer success
DQ009,DST006,SCH041,Roster mismatch,Low,active_roster_alignment,129,resolved,2026-W06,Customer success
DQ010,DST005,SCH032,Missing attendance day,Medium,attendance_day_completeness,59,open,2026-W16,Analytics
DQ011,DST003,SCH020,Duplicate assignment event,Medium,assignment_event_completeness,17,resolved,2026-W07,Data engineering
DQ012,DST004,SCH023,Roster mismatch,Low,active_roster_alignment,228,in review,2026-W08,Data engineering
DQ013,DST005,SCH032,Roster mismatch,High,active_roster_alignment,163,resolved,2026-W16,Data engineering
DQ014,DST006,SCH039,Metric definition drift,High,metric_definition_control,135,resolved,2026-W12,Analytics
DQ015,DST004,SCH026,Duplicate assignment event,Medium,assignment_event_completeness,58,resolved,2026-W09,Data engineering
DQ016,DST001,SCH003,Missing attendance day,Low,attendance_day_completeness,91,resolved,2026-W07,Analytics
DQ017,DST003,SCH017,Roster mismatch,High,active_roster_alignment,45,resolved,2026-W11,Data engineering
DQ018,DST005,SCH032,Missing attendance day,Medium,attendance_day_completeness,34,resolved,2026-W10,Analytics
DQ019,DST002,SCH009,Metric definition drift,Critical,metric_definition_control,87,in review,2026-W09,Data engineering
DQ020,DST006,SCH042,Missing attendance day,Medium,attendance_day_completeness,266,resolved,2026-W12,District data steward
DQ021,DST005,SCH031,Invalid score band,Critical,valid_score_band,251,resolved,2026-W07,Customer success
DQ022,DST006,SCH038,Invalid score band,High,valid_score_band,18,resolved,2026-W06,Customer success
DQ023,DST003,SCH015,Invalid score band,Medium,valid_score_band,156,resolved,2026-W10,District data steward
DQ024,DST004,SCH022,Missing attendance day,Medium,attendance_day_completeness,46,in review,2026-W09,Data engineering
DQ025,DST005,SCH034,Metric definition drift,Medium,metric_definition_control,146,resolved,2026-W10,District data steward
DQ026,DST006,SCH041,Duplicate assignment event,Medium,assignment_event_completeness,34,resolved,2026-W04,District data steward
DQ027,DST004,SCH024,Metric definition drift,Low,metric_definition_control,69,in review,2026-W12,Analytics
DQ028,DST001,SCH003,Roster mismatch,Low,active_roster_alignment,17,open,2026-W11,Data engineering
DQ029,DST004,SCH027,Invalid score band,Critical,valid_score_band,55,resolved,2026-W06,Customer success
DQ030,DST002,SCH009,Missing attendance day,Low,attendance_day_completeness,100,resolved,2026-W05,Analytics
DQ031,DST004,SCH026,Invalid score band,Low,valid_score_band,251,resolved,2026-W11,Customer success
DQ032,DST003,SCH017,Duplicate assignment event,Medium,assignment_event_completeness,63,open,2026-W16,Analytics
DQ033,DST004,SCH023,Roster mismatch,Low,active_roster_alignment,89,resolved,2026-W10,Data engineering
DQ034,DST001,SCH007,Metric definition drift,High,metric_definition_control,201,in review,2026-W15,District data steward
DQ035,DST001,SCH006,Roster mismatch,Medium,active_roster_alignment,58,resolved,2026-W11,Data engineering
DQ036,DST006,SCH036,Roster mismatch,Low,active_roster_alignment,50,in review,2026-W12,Analytics
DQ037,DST005,SCH031,Metric definition drift,Medium,metric_definition_control,64,resolved,2026-W10,Analytics
DQ038,DST006,SCH041,Missing attendance day,Low,attendance_day_completeness,30,open,2026-W11,Analytics
DQ039,DST004,SCH027,Duplicate assignment event,Low,assignment_event_completeness,27,resolved,2026-W05,Analytics
DQ040,DST001,SCH007,Roster mismatch,Medium,active_roster_alignment,43,resolved,2026-W11,Customer success
DQ041,DST004,SCH024,Roster mismatch,Low,active_roster_alignment,113,in review,2026-W14,Data engineering
DQ042,DST005,SCH033,Metric definition drift,Low,metric_definition_control,238,in review,2026-W14,District data steward
DQ043,DST005,SCH035,Metric definition drift,Medium,metric_definition_control,56,resolved,2026-W14,Analytics
DQ044,DST005,SCH033,Duplicate assignment event,Medium,assignment_event_completeness,77,resolved,2026-W13,District data steward
DQ045,DST005,SCH029,Missing attendance day,High,attendance_day_completeness,50,in review,2026-W14,Analytics
DQ046,DST005,SCH030,Metric definition drift,Medium,metric_definition_control,213,open,2026-W14,Data engineering
DQ047,DST001,SCH004,Missing attendance day,Medium,attendance_day_completeness,73,open,2026-W13,Customer success
DQ048,DST005,SCH029,Invalid score band,Medium,valid_score_band,71,in review,2026-W10,Customer success
DQ049,DST005,SCH035,Duplicate assignment event,Critical,assignment_event_completeness,69,open,2026-W10,District data steward
DQ050,DST001,SCH006,Duplicate assignment event,Medium,assignment_event_completeness,119,resolved,2026-W05,Data engineering
DQ051,DST005,SCH032,Duplicate assignment event,Low,assignment_event_completeness,20,resolved,2026-W12,Analytics
DQ052,DST004,SCH023,Metric definition drift,High,metric_definition_control,56,in review,2026-W05,Data engineering
DQ053,DST006,SCH038,Roster mismatch,Medium,active_roster_alignment,183,open,2026-W15,Customer success
DQ054,DST004,SCH022,Roster mismatch,Medium,active_roster_alignment,149,in review,2026-W05,Data engineering
DQ055,DST001,SCH001,Metric definition drift,Critical,metric_definition_control,251,open,2026-W11,Analytics
DQ056,DST002,SCH008,Invalid score band,Medium,valid_score_band,82,open,2026-W12,Data engineering
