cycle,district_id,school_id,grade,focus_area,students_enrolled,response_rate,owner_role,next_review_days
2026-C1,DST001,SCH001,3,Attendance outreach,52,0.415,Principal,7
2026-C1,DST001,SCH001,3,ELL vocabulary,52,0.586,Instructional coach,21
2026-C1,DST001,SCH001,4,Math foundations,37,0.697,Attendance lead,7
2026-C1,DST001,SCH001,4,Reading fluency,15,0.676,Instructional coach,14
2026-C1,DST001,SCH001,5,Attendance outreach,37,0.4,Principal,14
2026-C1,DST001,SCH001,5,Reading fluency,44,0.425,Director of MTSS,7
2026-C1,DST001,SCH002,3,Math foundations,47,0.668,Attendance lead,28
2026-C1,DST001,SCH002,3,Attendance outreach,47,0.461,Director of MTSS,14
2026-C1,DST001,SCH002,4,Math foundations,12,0.46,Principal,7
2026-C1,DST001,SCH002,4,Attendance outreach,32,0.776,Instructional coach,21
2026-C1,DST001,SCH002,5,Math foundations,21,0.485,Instructional coach,7
2026-C1,DST001,SCH002,5,Reading fluency,12,0.688,Instructional coach,14
2026-C1,DST001,SCH003,3,ELL vocabulary,30,0.345,Attendance lead,14
2026-C1,DST001,SCH003,3,Reading fluency,38,0.432,Principal,21
2026-C1,DST001,SCH003,4,Reading fluency,17,0.534,Instructional coach,14
2026-C1,DST001,SCH003,4,Attendance outreach,23,0.55,Principal,14
2026-C1,DST001,SCH003,5,Math foundations,38,0.57,Principal,28
2026-C1,DST001,SCH003,5,Reading fluency,47,0.393,Instructional coach,21
2026-C1,DST001,SCH004,3,Credit recovery,30,0.522,Principal,14
2026-C1,DST001,SCH004,3,Reading fluency,34,0.629,Director of MTSS,14
2026-C1,DST001,SCH004,4,Math foundations,31,0.504,Attendance lead,14
2026-C1,DST001,SCH004,4,Credit recovery,43,0.433,Director of MTSS,14
2026-C1,DST001,SCH004,5,ELL vocabulary,25,0.731,Attendance lead,28
2026-C1,DST001,SCH004,5,Reading fluency,46,0.602,Instructional coach,7
2026-C1,DST001,SCH005,6,ELL vocabulary,42,0.695,Principal,28
2026-C1,DST001,SCH005,6,Credit recovery,50,0.486,Instructional coach,28
2026-C1,DST001,SCH005,7,Math foundations,20,0.679,Director of MTSS,21
2026-C1,DST001,SCH005,7,Reading fluency,38,0.582,Principal,14
2026-C1,DST001,SCH005,8,Reading fluency,45,0.526,Instructional coach,14
2026-C1,DST001,SCH005,8,Math foundations,25,0.789,Principal,21
2026-C1,DST001,SCH006,6,Credit recovery,43,0.637,Instructional coach,7
2026-C1,DST001,SCH006,6,Math foundations,41,0.458,Instructional coach,7
2026-C1,DST001,SCH006,7,Reading fluency,53,0.695,Director of MTSS,21
2026-C1,DST001,SCH006,7,Math foundations,13,0.418,Attendance lead,28
2026-C1,DST001,SCH006,8,Math foundations,19,0.589,Attendance lead,7
2026-C1,DST001,SCH006,8,Reading fluency,29,0.597,Principal,7
2026-C1,DST001,SCH007,9,Credit recovery,22,0.433,Director of MTSS,7
2026-C1,DST001,SCH007,9,Reading fluency,54,0.724,Director of MTSS,7
2026-C1,DST001,SCH007,10,Math foundations,26,0.454,Principal,14
2026-C1,DST001,SCH007,10,Attendance outreach,18,0.505,Principal,14
2026-C1,DST002,SCH008,3,Math foundations,35,0.878,Principal,21
2026-C1,DST002,SCH008,3,Credit recovery,42,0.662,Attendance lead,14
2026-C1,DST002,SCH008,4,Attendance outreach,18,0.509,Instructional coach,14
2026-C1,DST002,SCH008,4,ELL vocabulary,40,0.524,Principal,7
2026-C1,DST002,SCH008,5,Credit recovery,20,0.88,Principal,28
2026-C1,DST002,SCH008,5,ELL vocabulary,30,0.632,Director of MTSS,14
2026-C1,DST002,SCH009,3,Attendance outreach,12,0.554,Attendance lead,28
2026-C1,DST002,SCH009,3,Credit recovery,39,0.543,Principal,28
2026-C1,DST002,SCH009,4,ELL vocabulary,26,0.489,Principal,14
2026-C1,DST002,SCH009,4,Attendance outreach,52,0.477,Attendance lead,21
